03-Jan-2019 20:18:00	100
03-Jan-2019 20:19:00	100
03-Jan-2019 20:20:00	100
03-Jan-2019 20:21:00	100
03-Jan-2019 20:22:00	100
03-Jan-2019 20:23:00	100
03-Jan-2019 20:24:00	100
03-Jan-2019 20:25:00	100
03-Jan-2019 20:26:00	100
03-Jan-2019 20:27:00	100
03-Jan-2019 20:28:00	100
03-Jan-2019 20:29:00	100
03-Jan-2019 20:30:00	100
03-Jan-2019 18:45:00	100
03-Jan-2019 18:46:00	100
03-Jan-2019 18:47:00	100
03-Jan-2019 18:48:00	100
03-Jan-2019 18:49:00	100
03-Jan-2019 18:50:00	100
03-Jan-2019 18:51:00	100
03-Jan-2019 18:52:00	100
03-Jan-2019 18:53:00	100
03-Jan-2019 18:54:00	100
03-Jan-2019 18:55:00	100
03-Jan-2019 18:56:00	100
03-Jan-2019 18:57:00	100
03-Jan-2019 18:58:00	100
03-Jan-2019 18:59:00	100
03-Jan-2019 19:00:00	100
03-Jan-2019 19:01:00	100
03-Jan-2019 19:02:00	100
03-Jan-2019 19:03:00	100
03-Jan-2019 19:04:00	100
03-Jan-2019 19:05:00	100
03-Jan-2019 19:06:00	100
03-Jan-2019 19:07:00	100
03-Jan-2019 19:08:00	100
03-Jan-2019 19:09:00	100
03-Jan-2019 19:10:00	100
03-Jan-2019 19:11:00	100
03-Jan-2019 19:12:00	100
03-Jan-2019 19:13:00	100
03-Jan-2019 19:14:00	100
03-Jan-2019 19:15:00	100
03-Jan-2019 19:16:00	100
03-Jan-2019 19:17:00	100
03-Jan-2019 19:18:00	100
03-Jan-2019 19:19:00	100
03-Jan-2019 19:20:00	100
03-Jan-2019 19:21:00	100
03-Jan-2019 19:22:00	100
03-Jan-2019 19:23:00	100
03-Jan-2019 19:24:00	100
03-Jan-2019 19:25:00	100
03-Jan-2019 19:26:00	100
03-Jan-2019 19:27:00	100
03-Jan-2019 19:28:00	100
03-Jan-2019 19:29:00	100
03-Jan-2019 19:30:00	100
03-Jan-2019 19:31:00	100
03-Jan-2019 19:32:00	100
03-Jan-2019 19:33:00	100
03-Jan-2019 19:34:00	100
03-Jan-2019 19:35:00	100
03-Jan-2019 19:36:00	100
03-Jan-2019 19:37:00	100
03-Jan-2019 19:38:00	100
03-Jan-2019 19:39:00	100
03-Jan-2019 19:40:00	100
03-Jan-2019 19:41:00	100
03-Jan-2019 19:42:00	100
03-Jan-2019 19:43:00	100
03-Jan-2019 19:44:00	100
03-Jan-2019 19:45:00	100
03-Jan-2019 19:46:00	100
03-Jan-2019 19:47:00	100
03-Jan-2019 19:48:00	100
03-Jan-2019 19:49:00	100
03-Jan-2019 19:50:00	100
03-Jan-2019 19:51:00	100
03-Jan-2019 19:52:00	100
03-Jan-2019 19:53:00	100
03-Jan-2019 19:54:00	100
03-Jan-2019 19:55:00	100
03-Jan-2019 19:56:00	100
03-Jan-2019 19:57:00	100
03-Jan-2019 19:58:00	100
03-Jan-2019 19:59:00	100
03-Jan-2019 20:00:00	100
03-Jan-2019 20:01:00	100
03-Jan-2019 20:02:00	100
03-Jan-2019 20:03:00	100
03-Jan-2019 20:04:00	100
03-Jan-2019 20:05:00	100
03-Jan-2019 20:06:00	100
03-Jan-2019 20:07:00	100
03-Jan-2019 20:08:00	100
03-Jan-2019 20:09:00	100
03-Jan-2019 20:10:00	100
03-Jan-2019 20:11:00	100
03-Jan-2019 20:12:00	100
03-Jan-2019 20:13:00	100
03-Jan-2019 20:14:00	100
03-Jan-2019 20:15:00	100
03-Jan-2019 20:16:00	100
03-Jan-2019 20:17:00	100
03-Jan-2019 20:18:00	100
03-Jan-2019 20:19:00	100
03-Jan-2019 20:20:00	100
03-Jan-2019 20:21:00	100
03-Jan-2019 20:22:00	100
03-Jan-2019 20:23:00	100
03-Jan-2019 20:24:00	100
03-Jan-2019 20:25:00	100
03-Jan-2019 20:26:00	100
03-Jan-2019 20:27:00	100
03-Jan-2019 20:28:00	100
03-Jan-2019 20:29:00	100
03-Jan-2019 20:30:00	100
13-Dec-2018 19:45:00	100
13-Dec-2018 19:46:00	100
13-Dec-2018 19:47:00	100
13-Dec-2018 19:48:00	100
13-Dec-2018 19:49:00	100
13-Dec-2018 19:50:00	100
13-Dec-2018 19:51:00	100
13-Dec-2018 19:52:00	100
13-Dec-2018 19:53:00	100
13-Dec-2018 19:54:00	100
13-Dec-2018 19:55:00	100
13-Dec-2018 19:56:00	100
13-Dec-2018 19:57:00	100
13-Dec-2018 19:58:00	100
13-Dec-2018 19:59:00	100
13-Dec-2018 20:00:00	100
13-Dec-2018 20:01:00	100
13-Dec-2018 20:02:00	100
13-Dec-2018 20:03:00	100
13-Dec-2018 20:04:00	100
13-Dec-2018 20:05:00	100
13-Dec-2018 20:06:00	100
13-Dec-2018 20:07:00	100
13-Dec-2018 20:08:00	100
13-Dec-2018 20:09:00	100
13-Dec-2018 20:10:00	100
13-Dec-2018 20:11:00	100
13-Dec-2018 20:12:00	100
13-Dec-2018 20:13:00	100
13-Dec-2018 20:14:00	100
13-Dec-2018 20:15:00	100
13-Dec-2018 20:16:00	100
13-Dec-2018 20:17:00	100
13-Dec-2018 20:18:00	100
13-Dec-2018 20:19:00	100
13-Dec-2018 20:20:00	100
13-Dec-2018 20:21:00	100
13-Dec-2018 20:22:00	100
13-Dec-2018 20:23:00	100
13-Dec-2018 20:24:00	100
13-Dec-2018 20:25:00	100
13-Dec-2018 20:26:00	100
13-Dec-2018 20:27:00	100
13-Dec-2018 20:28:00	100
13-Dec-2018 20:29:00	100
13-Dec-2018 20:30:00	100
13-Dec-2018 20:31:00	100
13-Dec-2018 20:32:00	100
13-Dec-2018 20:33:00	100
13-Dec-2018 20:34:00	100
13-Dec-2018 20:35:00	100
13-Dec-2018 20:36:00	100
13-Dec-2018 20:37:00	100
13-Dec-2018 20:38:00	100
13-Dec-2018 20:39:00	100
13-Dec-2018 20:40:00	100
13-Dec-2018 20:41:00	100
13-Dec-2018 20:42:00	100
13-Dec-2018 20:43:00	100
13-Dec-2018 20:44:00	100
13-Dec-2018 20:45:00	100
13-Dec-2018 20:46:00	100
13-Dec-2018 20:47:00	100
13-Dec-2018 20:48:00	100
13-Dec-2018 20:49:00	100
13-Dec-2018 20:50:00	100
13-Dec-2018 20:51:00	100
13-Dec-2018 20:52:00	100
13-Dec-2018 20:53:00	100
13-Dec-2018 20:54:00	100
13-Dec-2018 20:55:00	100
14-Dec-2018 05:40:00	100
14-Dec-2018 05:41:00	100
14-Dec-2018 05:42:00	100
14-Dec-2018 05:43:00	100
14-Dec-2018 05:44:00	100
14-Dec-2018 05:45:00	100
14-Dec-2018 05:46:00	100
03-Jan-2019 09:58:00	100
03-Jan-2019 09:59:00	100
03-Jan-2019 10:00:00	100
03-Jan-2019 10:01:00	100
03-Jan-2019 10:02:00	100
03-Jan-2019 10:03:00	100
03-Jan-2019 10:04:00	100
03-Jan-2019 09:03:00	100
03-Jan-2019 09:04:00	100
03-Jan-2019 09:05:00	100
03-Jan-2019 09:06:00	100
03-Jan-2019 09:07:00	100
03-Jan-2019 09:08:00	100
03-Jan-2019 09:09:00	100
03-Jan-2019 09:03:00	100
03-Jan-2019 09:04:00	100
03-Jan-2019 09:05:00	100
03-Jan-2019 09:06:00	100
03-Jan-2019 09:07:00	100
03-Jan-2019 09:08:00	100
03-Jan-2019 09:09:00	100
04-Jan-2019 05:00:00	100
04-Jan-2019 05:01:00	100
04-Jan-2019 05:02:00	100
04-Jan-2019 05:03:00	100
04-Jan-2019 05:04:00	100
04-Jan-2019 05:05:00	100
04-Jan-2019 05:06:00	100
04-Jan-2019 05:07:00	100
04-Jan-2019 05:08:00	100
04-Jan-2019 05:09:00	100
04-Jan-2019 05:10:00	100
04-Jan-2019 05:11:00	100
04-Jan-2019 05:12:00	100
04-Jan-2019 05:13:00	100
04-Jan-2019 05:14:00	100
04-Jan-2019 05:15:00	100
04-Jan-2019 05:16:00	100
04-Jan-2019 05:17:00	100
04-Jan-2019 05:18:00	100
04-Jan-2019 05:19:00	100
04-Jan-2019 05:20:00	100
04-Jan-2019 05:21:00	100
04-Jan-2019 05:22:00	100
04-Jan-2019 05:23:00	100
04-Jan-2019 05:24:00	100
04-Jan-2019 05:25:00	100
04-Jan-2019 05:26:00	100
04-Jan-2019 05:27:00	100
04-Jan-2019 05:28:00	100
04-Jan-2019 05:29:00	100
04-Jan-2019 05:30:00	99.7
04-Jan-2019 05:31:00	100
04-Jan-2019 05:32:00	100
04-Jan-2019 05:33:00	100
04-Jan-2019 05:34:00	100
04-Jan-2019 05:35:00	100
04-Jan-2019 05:36:00	100
04-Jan-2019 05:37:00	100
04-Jan-2019 05:38:00	100
04-Jan-2019 05:39:00	100
04-Jan-2019 05:40:00	100
04-Jan-2019 05:41:00	100
04-Jan-2019 05:42:00	100
04-Jan-2019 05:43:00	100
04-Jan-2019 05:44:00	100
04-Jan-2019 05:45:00	100
04-Jan-2019 05:46:00	100
04-Jan-2019 05:47:00	100
04-Jan-2019 05:48:00	100
04-Jan-2019 05:49:00	100
04-Jan-2019 05:50:00	100
04-Jan-2019 05:51:00	100
04-Jan-2019 05:52:00	100
04-Jan-2019 05:53:00	100
04-Jan-2019 05:54:00	100
04-Jan-2019 05:55:00	100
04-Jan-2019 05:56:00	100
04-Jan-2019 05:57:00	100
04-Jan-2019 05:58:00	100
04-Jan-2019 05:59:00	100
04-Jan-2019 06:00:00	100
04-Jan-2019 05:03:00	100
04-Jan-2019 05:04:00	100
04-Jan-2019 05:05:00	100
04-Jan-2019 05:06:00	100
04-Jan-2019 05:07:00	100
04-Jan-2019 05:08:00	100
04-Jan-2019 05:09:00	100
04-Jan-2019 05:10:00	100
04-Jan-2019 05:13:00	100
04-Jan-2019 05:14:00	100
04-Jan-2019 05:15:00	100
04-Jan-2019 05:16:00	100
04-Jan-2019 05:17:00	100
04-Jan-2019 05:18:00	100
04-Jan-2019 05:19:00	100
04-Jan-2019 05:20:00	100
04-Jan-2019 05:21:00	100
04-Jan-2019 05:22:00	100
04-Jan-2019 05:23:00	100
04-Jan-2019 05:24:00	100
04-Jan-2019 05:25:00	100
04-Jan-2019 05:26:00	100
04-Jan-2019 05:27:00	100
04-Jan-2019 05:13:00	100
04-Jan-2019 05:14:00	100
04-Jan-2019 05:15:00	100
04-Jan-2019 05:16:00	100
04-Jan-2019 05:17:00	100
04-Jan-2019 05:18:00	100
04-Jan-2019 05:19:00	100
04-Jan-2019 05:20:00	100
04-Jan-2019 05:21:00	100
04-Jan-2019 05:22:00	100
04-Jan-2019 05:23:00	100
04-Jan-2019 05:24:00	100
04-Jan-2019 05:25:00	100
04-Jan-2019 05:26:00	100
04-Jan-2019 05:27:00	100
04-Jan-2019 05:28:00	100
04-Jan-2019 05:29:00	100
04-Jan-2019 05:30:00	100
04-Jan-2019 05:31:00	100
04-Jan-2019 05:32:00	100
04-Jan-2019 05:33:00	100
04-Jan-2019 05:34:00	100
04-Jan-2019 05:35:00	100
04-Jan-2019 05:36:00	100
04-Jan-2019 05:37:00	100
04-Jan-2019 05:38:00	100
04-Jan-2019 05:39:00	100
04-Jan-2019 05:40:00	100
04-Jan-2019 05:41:00	100
04-Jan-2019 05:42:00	100
04-Jan-2019 05:43:00	100
04-Jan-2019 05:44:00	100
04-Jan-2019 05:45:00	100
